


Sun 19 Nov 11:32:40 GMT 2023
### Basic System Information using hostnamectl ###
 Static hostname: OpenS-BMi-Base
       Icon name: computer-vm
         Chassis: vm
      Machine ID: 41255fc68378438cb2d5003caef7e76b
         Boot ID: 6c460c7d9e6a4dda99ef7e5adb676f8d
  Virtualization: vmware
Operating System: Ubuntu 22.04.3 LTS
          Kernel: Linux 6.2.0-36-generic
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
  Hardware Model: VMware Virtual Platform


### Installed Packages apt list Ubuntu ###
Listing...
accountsservice/jammy-updates,jammy-security,now 22.07.5-2ubuntu1.4 amd64 [installed,automatic]
acl/jammy,now 2.3.1-1 amd64 [installed,automatic]
acpi-support/jammy,now 0.144 amd64 [installed,automatic]
acpid/jammy,now 1:2.0.33-1ubuntu1 amd64 [installed,automatic]
adduser/jammy,jammy,now 3.118ubuntu5 all [installed,automatic]
adwaita-icon-theme/jammy,jammy,now 41.0-1ubuntu1 all [installed,automatic]
aisleriot/jammy,now 1:3.22.22-1 amd64 [installed,automatic]
alsa-base/jammy,jammy,now 1.0.25+dfsg-0ubuntu7 all [installed,automatic]
alsa-topology-conf/jammy,jammy,now 1.2.5.1-2 all [installed,automatic]
alsa-ucm-conf/jammy-updates,jammy-updates,now 1.2.6.3-1ubuntu1.8 all [installed,automatic]
alsa-utils/jammy,now 1.2.6-1ubuntu1 amd64 [installed,automatic]
amd64-microcode/jammy-updates,jammy-security,now 3.20191218.1ubuntu2.2 amd64 [installed,automatic]
anacron/jammy,now 2.3-31ubuntu2 amd64 [installed,automatic]
apg/jammy,now 2.2.3.dfsg.1-5build2 amd64 [installed,automatic]
apparmor/jammy-updates,now 3.0.4-2ubuntu2.2 amd64 [installed,automatic]
apport-gtk/jammy-updates,jammy-updates,now 2.20.11-0ubuntu82.5 all [installed,automatic]
apport-symptoms/jammy,jammy,now 0.24 all [installed,automatic]
apport/jammy-updates,jammy-updates,now 2.20.11-0ubuntu82.5 all [installed,automatic]
appstream/jammy,now 0.15.2-2 amd64 [installed,automatic]
apt-config-icons-hidpi/jammy,jammy,now 0.15.2-2 all [installed,automatic]
apt-config-icons/jammy,jammy,now 0.15.2-2 all [installed,automatic]
apt-utils/now 2.4.10 amd64 [installed,upgradable to: 2.4.11]
apt/now 2.4.10 amd64 [installed,upgradable to: 2.4.11]
aptdaemon-data/jammy,jammy,now 1.1.1+bzr982-0ubuntu39 all [installed,automatic]
aptdaemon/jammy,jammy,now 1.1.1+bzr982-0ubuntu39 all [installed,automatic]
apturl-common/jammy,now 0.5.2ubuntu22 amd64 [installed,automatic]
apturl/jammy,now 0.5.2ubuntu22 amd64 [installed,automatic]
aspell-en/jammy,jammy,now 2018.04.16-0-1 all [installed,automatic]
aspell/jammy,now 0.60.8-4build1 amd64 [installed,automatic]
at-spi2-core/jammy,now 2.44.0-3 amd64 [installed,automatic]
avahi-autoipd/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
avahi-daemon/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
avahi-utils/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
baobab/jammy,now 41.0-2 amd64 [installed,automatic]
base-files/jammy-updates,now 12ubuntu4.4 amd64 [installed,automatic]
base-passwd/jammy,now 3.5.52build1 amd64 [installed]
bash-completion/jammy,jammy,now 1:2.11-5ubuntu1 all [installed,automatic]
bash/jammy,now 5.1-6ubuntu1 amd64 [installed,automatic]
bc/jammy,now 1.07.1-3build1 amd64 [installed,automatic]
bind9-dnsutils/jammy-updates,now 1:9.18.18-0ubuntu0.22.04.1 amd64 [installed,automatic]
bind9-host/jammy-updates,now 1:9.18.18-0ubuntu0.22.04.1 amd64 [installed,automatic]
bind9-libs/jammy-updates,now 1:9.18.18-0ubuntu0.22.04.1 amd64 [installed,automatic]
bluez-cups/jammy,now 5.64-0ubuntu1 amd64 [installed,automatic]
bluez-obexd/jammy,now 5.64-0ubuntu1 amd64 [installed,automatic]
bluez/jammy,now 5.64-0ubuntu1 amd64 [installed,automatic]
bolt/jammy,now 0.9.2-1 amd64 [installed,automatic]
branding-ubuntu/jammy,jammy,now 0.10 all [installed,automatic]
brltty/jammy-updates,now 6.4-4ubuntu3 amd64 [installed,automatic]
bsdextrautils/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
bsdutils/jammy,now 1:2.37.2-4ubuntu3 amd64 [installed]
bubblewrap/jammy,now 0.6.1-1 amd64 [installed,automatic]
busybox-initramfs/jammy,now 1:1.30.1-7ubuntu3 amd64 [installed,automatic]
busybox-static/jammy,now 1:1.30.1-7ubuntu3 amd64 [installed,automatic]
bzip2/jammy,now 1.0.8-5build1 amd64 [installed,automatic]
ca-certificates-java/jammy-updates,jammy-updates,jammy-security,jammy-security,now 20190909ubuntu1.2 all [installed,automatic]
ca-certificates/jammy-updates,jammy-updates,jammy-security,jammy-security,now 20230311ubuntu0.22.04.1 all [installed,automatic]
cheese-common/jammy,jammy,now 41.1-1build1 all [installed,automatic]
cheese/jammy,now 41.1-1build1 amd64 [installed,automatic]
chromium-codecs-ffmpeg-extra/jammy-updates,now 1:85.0.4183.83-0ubuntu2.22.04.1 amd64 [installed,automatic]
colord-data/jammy,jammy,now 1.4.6-1 all [installed,automatic]
colord/jammy,now 1.4.6-1 amd64 [installed,automatic]
command-not-found/jammy,jammy,now 22.04.0 all [installed,automatic]
console-setup-linux/jammy,jammy,now 1.205ubuntu3 all [installed,automatic]
console-setup/jammy,jammy,now 1.205ubuntu3 all [installed,automatic]
coreutils/jammy,now 8.32-4.1ubuntu1 amd64 [installed,automatic]
cpio/jammy,now 2.13+dfsg-7 amd64 [installed,automatic]
cpp-11/jammy-updates,jammy-security,now 11.4.0-1ubuntu1~22.04 amd64 [installed,automatic]
cpp/jammy,now 4:11.2.0-1ubuntu1 amd64 [installed,automatic]
cracklib-runtime/jammy,now 2.9.6-3.4build4 amd64 [installed,automatic]
cron/jammy,now 3.0pl1-137ubuntu3 amd64 [installed,automatic]
cups-browsed/jammy-updates,jammy-security,now 1.28.15-0ubuntu1.2 amd64 [installed,automatic]
cups-bsd/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
cups-client/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
cups-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.4.1op1-1ubuntu4.7 all [installed,automatic]
cups-core-drivers/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
cups-daemon/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
cups-filters-core-drivers/jammy-updates,jammy-security,now 1.28.15-0ubuntu1.2 amd64 [installed,automatic]
cups-filters/jammy-updates,jammy-security,now 1.28.15-0ubuntu1.2 amd64 [installed,automatic]
cups-ipp-utils/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
cups-pk-helper/jammy,now 0.2.6-1ubuntu5 amd64 [installed,automatic]
cups-ppdc/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
cups-server-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.4.1op1-1ubuntu4.7 all [installed,automatic]
cups/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
dash/jammy,now 0.5.11+git20210903+057cd650a4ed-3build1 amd64 [installed]
dbus-user-session/jammy-updates,jammy-security,now 1.12.20-2ubuntu4.1 amd64 [installed,automatic]
dbus/jammy-updates,jammy-security,now 1.12.20-2ubuntu4.1 amd64 [installed,automatic]
dc/jammy,now 1.07.1-3build1 amd64 [installed,automatic]
dconf-cli/jammy,now 0.40.0-3 amd64 [installed,automatic]
dconf-gsettings-backend/jammy,now 0.40.0-3 amd64 [installed,automatic]
dconf-service/jammy,now 0.40.0-3 amd64 [installed,automatic]
debconf-i18n/jammy,jammy,now 1.5.79ubuntu1 all [installed,automatic]
debconf/jammy,jammy,now 1.5.79ubuntu1 all [installed,automatic]
debianutils/jammy,now 5.5-1ubuntu2 amd64 [installed,automatic]
deja-dup/jammy-updates,now 42.9-1ubuntu3 amd64 [installed,automatic]
desktop-file-utils/jammy,now 0.26-1ubuntu3 amd64 [installed,automatic]
dictionaries-common/jammy,jammy,now 1.28.14 all [installed,automatic]
diffutils/jammy,now 1:3.8-0ubuntu2 amd64 [installed]
dirmngr/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
distro-info-data/jammy-updates,jammy-updates,now 0.52ubuntu0.5 all [installed,automatic]
distro-info/jammy-updates,now 1.1ubuntu0.1 amd64 [installed,automatic]
dmeventd/jammy,now 2:1.02.175-2.1ubuntu4 amd64 [installed]
dmidecode/jammy-updates,now 3.3-3ubuntu0.1 amd64 [installed,automatic]
