


Sun Nov 19 11:47:10 AM GMT 2023
### Basic System Information using hostnamectl ###
   Static hostname: (unset)
Transient hostname: localhost
         Icon name: computer-vm
           Chassis: vm 🖴
        Machine ID: ca99f342f65549fba0e5335a8e6e4d2a
           Boot ID: dae68d57aae649dd87ccf430f52aa765
    Virtualization: vmware
  Operating System: openSUSE Tumbleweed
       CPE OS Name: cpe:/o:opensuse:tumbleweed:20231115
            Kernel: Linux 6.6.1-1-default
      Architecture: x86-64
   Hardware Vendor: VMware, Inc.
    Hardware Model: VMware Virtual Platform
  Firmware Version: 6.00
     Firmware Date: Thu 2020-11-12
      Firmware Age: 3y 6d


### Installed Packages listed under PIP (python) ###
Package                      Version
---------------------------- ---------
apipkg                       3.0.2
apparmor                     3.1.6
Brotli                       1.1.0
catfish                      4.18.0
certifi                      2023.7.22
cffi                         1.16.0
charset-normalizer           3.2.0
configobj                    5.0.8
cryptography                 41.0.5
cupshelpers                  1.0
decorator                    5.1.1
idna                         3.4
iniconfig                    2.0.0
LibAppArmor                  3.1.6
lightdm-gtk-greeter-settings 1.2.2
menulibre                    2.2.3
mugshot                      0.4.3
nftables                     0.1
notify2                      0.3.1
pexpect                      4.8.0
pip                          23.2.1
psutil                       5.9.5
ptyprocess                   0.7.0
py                           1.11.0
pycairo                      1.25.1
pycparser                    2.21
pycups                       2.0.1
pycurl                       7.45.2
PyGObject                    3.46.0
pyOpenSSL                    23.2.0
pysmbc                       1.0.23
PySocks                      1.7.1
python-linux-procfs          0.7.0
pyudev                       0.24.1
requests                     2.31.0
setuptools                   68.1.2
six                          1.16.0
urllib3                      2.0.7


### list packages using zypper ###
Loading repository data...
Reading installed packages...

S  | Name                                       | Summary                                                                            | Type
---+--------------------------------------------+------------------------------------------------------------------------------------+--------
i  | 7zip                                       | File Archivier                                                                     | package
i  | aaa_base                                   | openSUSE Base Package                                                              | package
i  | aaa_base-extras                            | SUSE Linux Base Package (recommended part)                                         | package
i  | accountsservice                            | D-Bus Service to Manipulate User Account Information                               | package
i  | accountsservice-lang                       | Translations for package accountsservice                                           | package
i  | acl                                        | Commands for Manipulating POSIX Access Control Lists                               | package
i  | acpica                                     | A set of tools to display and debug BIOS ACPI tables                               | package
i  | adobe-sourcecodepro-fonts                  | A set of OpenType fonts designed for coding environments                           | package
i  | adobe-sourcesans3-fonts                    | A set of OpenType fonts designed for user interfaces                               | package
i  | adobe-sourcesanspro-fonts                  | A set of OpenType fonts designed for user interfaces                               | package
i  | adobe-sourceserifpro-fonts                 | A set of OpenType fonts designed for user interfaces                               | package
i  | adwaita-icon-theme                         | GNOME Icon Theme                                                                   | package
i  | adwaita-xfce-icon-theme                    | Icon theme for Xfce complementing Adwaita                                          | package
i  | alsa                                       | Advanced Linux Sound Architecture                                                  | package
i  | alsa-oss                                   | LD_PRELOAD-able library that translates OSS into ALSA calls                        | package
i  | alsa-plugins                               | Extra Plug-Ins for ALSA Library                                                    | package
i  | alsa-plugins-speexrate                     | Rate Converter Plug-In for ALSA Library using Speex                                | package
i  | alsa-plugins-upmix                         | PCM Up-mix Plug-In for ALSA Library                                                | package
i  | alsa-ucm-conf                              | ALSA UCM Profiles                                                                  | package
i  | alsa-utils                                 | Advanced Linux Sound Architecture Utilities                                        | package
i  | alts                                       | Helper for executing preferred application based on user preferences               | package
i+ | apparmor                                   | AppArmor                                                                           | pattern
i  | apparmor-abstractions                      | AppArmor abstractions and directory structure                                      | package
i  | apparmor-docs                              | AppArmor Documentation package                                                     | package
i  | apparmor-parser                            | AppArmor userlevel parser utility                                                  | package
i  | apparmor-profiles                          | AppArmor profiles that are loaded into the apparmor kernel module                  | package
i  | apparmor-utils                             | AppArmor User-Level Utilities Useful for Creating AppArmor Profiles                | package
i  | argyllcms                                  | ICC compatible color management system                                             | package
i  | attr                                       | Commands for Manipulating Extended Attributes                                      | package
i  | audit                                      | User Space Tools for Kernel Auditing                                               | package
i  | augeas                                     | An utility for changing configuration files                                        | package
i  | augeas-bash-completion                     | Bash completion for augeas                                                         | package
i  | augeas-lenses                              | Official set of lenses for use by libaugeas                                        | package
i  | autofs                                     | A Kernel-Based Automounter                                                         | package
i  | autoyast2-installation                     | YaST2 - Auto Installation Modules                                                  | package
i  | avahi                                      | D-Bus Service for Zeroconf and Bonjour                                             | package
i  | babeltrace                                 | Common Trace Format Babel Tower                                                    | package
i+ | base                                       | Base System                                                                        | pattern
i  | bash                                       | The GNU Bourne-Again Shell                                                         | package
i  | bash-completion                            | Programmable Completion for Bash                                                   | package
i  | bash-doc                                   | Documentation how to Use the GNU Bourne-Again Shell                                | package
i  | bash-sh                                    | Handle behaviour of /bin/sh                                                        | package
i  | bind-utils                                 | Libraries for "bind" and utilities to query and test DNS                           | package
i  | blog                                       | Boot logging                                                                       | package
i  | blueman                                    | GTK Bluetooth Manager                                                              | package
i  | bluez                                      | Bluetooth Stack for Linux                                                          | package
i  | bluez-cups                                 | CUPS Driver for Bluetooth Printers                                                 | package
i  | boost-license1_83_0                        | Boost License                                                                      | package
i  | branding-openSUSE                          | openSUSE Tumbleweed Brand File                                                     | package
i  | btrfsmaintenance                           | Scripts for btrfs periodic maintenance tasks                                       | package
i+ | btrfsprogs                                 | Utilities for the Btrfs filesystem                                                 | package
i  | btrfsprogs-bash-completion                 | Bash completion for btrfsprogs                                                     | package
i  | btrfsprogs-udev-rules                      | Udev rules for configuring btrfs file systems                                      | package
i  | bubblewrap                                 | Core execution tool for unprivileged containers                                    | package
i  | busybox-static                             | Static linked version of Busybox, a compact UNIX utility collection                | package
i  | bzip2                                      | A Program for Compressing Files                                                    | package
i  | ca-certificates                            | Utilities for system wide CA certificate installation                              | package
i  | ca-certificates-mozilla                    | CA certificates for OpenSSL                                                        | package
i  | cabextract                                 | A Program to Extract Microsoft Cabinet Files                                       | package
i  | cantarell-fonts                            | Contemporary Humanist Sans Serif Font                                              | package
i  | catfish                                    | Versatile File Searching Tool                                                      | package
i  | catfish-lang                               | Translations for package catfish                                                   | package
i  | checkmedia                                 | Check installation or Live media                                                   | package
i  | chkstat                                    | SUSE Linux Default Permissions tool                                                | package
i+ | chrony                                     | System Clock Synchronization Client and Server                                     | package
i  | chrony-pool-openSUSE                       | Chrony preconfiguration for openSUSE                                               | package
i  | cifs-utils                                 | Utilities for doing and managing mounts of the Linux CIFS filesystem               | package
i  | cnf-rs                                     | A command-not-found handler for openSUSE                                           | package
i  | cnf-rs-bash                                | Integration of cnf-rs with bash                                                    | package
i  | colord                                     | System Daemon for Managing Color Devices                                           | package
i  | colord-color-profiles                      | Color profiles for colord                                                          | package
i  | compat-usrmerge-tools                      | UsrMerge tools                                                                     | package
i  | coreutils                                  | GNU Core Utilities                                                                 | package
i  | coreutils-doc                              | Documentation for the GNU Core Utilities                                           | package
i  | coreutils-systemd                          | GNU Core Utilities                                                                 | package
i  | cpio                                       | A Backup and Archiving Utility                                                     | package
i  | cpio-mt                                    | Tape drive control utility                                                         | package
i  | cpp                                        | The system GNU Preprocessor                                                        | package
i  | cpp13                                      | The GCC Preprocessor                                                               | package
i  | cpupower                                   | Tools to determine and set CPU Power related Settings                              | package
i  | cpupower-bash-completion                   | Bash completion for cpupower                                                       | package
i  | cracklib                                   | Library to crack passwords using dictionaries                                      | package
i  | cracklib-dict-full                         | A Password-Checking Library                                                        | package
i  | crda                                       | 802.11 central regulatory domain agent                                             | package
i  | cron                                       | Auxiliary package                                                                  | package
i  | cronie                                     | Cron Daemon                                                                        | package
i  | crypto-policies                            | System-wide crypto policies                                                        | package
i  | crypto-policies-scripts                    | Tool to switch between crypto policies                                             | package
i  | cryptsetup                                 | Setup program for dm-crypt Based Encrypted Block Devices                           | package
i  | cryptsetup-doc                             | Cryptsetup Documentation                                                           | package
i  | ctags                                      | A Program to Generate Tag Files for Use with vi and Other Editors                  | package
i  | cups                                       | The Common UNIX Printing System                                                    | package
i  | cups-client                                | CUPS Client Programs                                                               | package
i  | cups-config                                | CUPS library configuration files                                                   | package
i  | cups-filters                               | OpenPrinting CUPS filters, backends, and cups-browsed                              | package
i  | cups-pk-helper                             | PolicyKit helper to configure cups with fine-grained privileges                    | package
i  | curl                                       | A Tool for Transferring Data from URLs                                             | package
i  | dbus-1                                     | D-Bus Message Bus System                                                           | package
i  | dbus-1-common                              | D-BUS message bus configuration                                                    | package
i  | dbus-1-daemon                              | D-Bus message bus daemon                                                           | package
i  | dbus-1-tools                               | Tools that go along with dbus                                                      | package
i  | dbus-1-x11                                 | D-Bus Message Bus System                                                           | package
i  | dconf                                      | Key-based configuration system                                                     | package
i  | debianutils                                | Miscellaneous utilities specific to Debian                                         | package
i  | debuginfod-client                          | Command line client for build-id HTTP ELF/DWARF server                             | package
i  | debuginfod-profile                         | Profile files for build-id HTTP ELF/DWARF server                                   | package
i  | dejavu-fonts                               | DejaVu Truetype Fonts                                                              | package
i  | deltarpm                                   | Tools to Create and Apply deltarpms                                                | package
i  | desktop-data-openSUSE                      | Shared Desktop Files for openSUSE                                                  | package
i  | desktop-file-utils                         | Utilities for Manipulating Desktop Files                                           | package
i  | desktop-translations                       | Desktop Files Translations                                                         | package
i  | device-mapper                              | Device Mapper Tools                                                                | package
i  | dialog                                     | Menus and Input Boxes for Shell Scripts                                            | package
i  | diffutils                                  | GNU diff Utilities                                                                 | package
i  | dirmngr                                    | Keyserver, CRL, and OCSP access for GnuPG                                          | package
i  | distribution-logos-openSUSE-Tumbleweed     | Logos for openSUSE Tumbleweed                                                      | package
i  | dmidecode                                  | DMI table decoder                                                                  | package
i  | dmraid                                     | A Device-Mapper Software RAID Support Tool                                         | package
i  | dnsmasq                                    | DNS Forwarder and DHCP Server                                                      | package
i  | documentation                              | Help and Support Documentation                                                     | pattern
